EST_DATE,Total_ASSETS,IDRSSD,Financial Institution Name,Financial Institution Address,Financial Institution City,Financial Institution State,Financial Institution Zip Code,Tract_Code,Tract Income Level,Underserved or Distressed Tract,2017 FFIEC Estimated MSA/MD/non-MSA/MD Median Family Income,2017 Estimated Tract Median Family Income,2010 Tract Median Family Income,Tract Median Family Income %,Tract Population,Tract Minority %,Tract Minority Population,Owner-Occupied Units,1 to 4 Family Units,Tract Income Level,2010 MSA/MD/statewide non-MSA/MD Median Family Income,2017 FFIEC Estimated MSA/MD/non-MSA/MD Median Family Income,% below Poverty Line,Tract Median Family Income %,2010 Tract Median Family Income,2017 Estimated Tract Median Family Income,2010 Tract Median Household Income,Tract Population,Tract Minority %,Number of Families,Number of Households,Non-Hispanic White Population,Tract Minority Population,American Indian Population,Asian/Hawaiian/Pacific Islander Population,Black Population,Hispanic Population,Other/Two or More Races Population
19611116,87170,218261,ZAPATA NATIONAL BANK,7TH & HIDALGO,ZAPATA,TX,78076,9503.02,Middle,Yes,$54200,$44834,$43081,82.72,3754,90.57,3400,1123,2127,Middle,$52076,$54200,18.39,82.72,$43081,$44834,$38663,3754,90.57,1192,1544,354,3400,0,0,2,3398,0
19270505,192274,365745,PINNACLE BANK,2206 SOUTH CENTER STREET,MARSHALLTOWN,IA,50158,9510.00,Middle,No,$63900,$61945,$60044,96.94,4525,29.59,1339,1164,1435,Middle,$61934,$63900,13.67,96.94,$60044,$61945,$57574,4525,29.59,1184,1599,3186,1339,99,191,232,692,125
18920101,35393,71859,CBW BANK,109 EAST MAIN STREET,WEIR,KS,66781,9581.00,Middle,No,$60300,$53251,$50231,88.31,2706,9.76,264,836,1393,Middle,$56877,$60300,22.60,88.31,$50231,$53251,$40592,2706,9.76,774,1092,2442,264,175,8,0,46,35
19081001,174394,980951,WOODLANDS NATIONAL BANK,122 EAST MAIN STREET,HINCKLEY,MN,55037,9505.00,Moderate,No,$65300,$50320,$48689,77.06,4984,11.62,579,1501,2266,Moderate,$63182,$65300,17.35,77.06,$48689,$50320,$41753,4984,11.62,1343,2096,4405,579,129,52,28,50,320
19960315,170289,2396592,PEOPLE'S BANK OF SENECA,1615 CHEROKEE,SENECA,MO,64865,0207.00,Middle,No,$53800,$55473,$53362,103.11,4781,19.49,932,1349,1852,Middle,$51752,$53800,15.07,103.11,$53362,$55473,$44295,4781,19.49,1356,1724,3849,932,411,44,15,38,424
20071203,29067,3626184,TURTLE MOUNTAIN STATE BANK,908 CHIEF LITTLE SHELL STREET,BELCOURT,ND,58316,9418.00,Moderate,No,$78800,$41732,$38462,52.96,6273,97.70,6129,1276,2129,Moderate,$72620,$78800,38.59,52.96,$38462,$41732,$27636,6273,97.70,1418,1977,144,6129,6018,29,6,27,49
19340818,376298,536527,INDUSTRIAL BANK,"4812 GEORGIA AVENUE, NW",WASHINGTON,DC,20011,0020.02,Middle,No,$107600,$104071,$103264,96.72,3911,83.58,3269,884,964,Middle,$106762,$107600,13.26,96.72,$103264,$104071,$80703,3911,83.58,757,1376,642,3269,0,28,2179,813,249
20020508,1109925,3109146,"LEADER BANK, NATIONAL ASSOCIATION",180 MASSACHUSETTS AVENUE,ARLINGTON,MA,2474,3561.00,Upper,No,$104800,$132960,$127356,126.87,3111,17.97,559,636,1405,Upper,$100380,$104800,3.15,126.87,$127356,$132960,$123393,3111,17.97,809,1323,2552,559,53,303,0,133,70
19820802,660954,935308,ONEUNITED BANK,100 FRANKLIN STREET SUITE 600,BOSTON,MA,2110,0701.01,Upper,No,$94300,$126767,$121927,134.43,5668,38.39,2176,913,150,Upper,$90699,$94300,22.02,134.43,$121927,$126767,$89855,5668,38.39,906,2841,3492,2176,7,1301,142,496,230
19820913,256193,533124,"HARBOR BANK OF MARYLAND, THE",25 WEST FAYETTE STREET,BALTIMORE,MD,21201,0401.00,Middle,No,$91100,$73281,$70625,80.44,3503,44.08,1544,131,319,Middle,$87788,$91100,26.41,80.44,$70625,$73281,$53980,3503,44.08,260,2186,1959,1544,0,604,558,225,157
19730611,224079,567905,CITY NATIONAL BANK OF NEW JERSEY,900 BROAD STREET,NEWARK,NJ,7102,0080.00,Low,No,$99800,$38892,$37250,38.97,2455,79.88,1961,171,454,Low,$95579,$99800,30.79,38.97,$37250,$38892,$42279,2455,79.88,452,971,494,1961,96,131,680,941,113
20051212,235234,3369959,INDUS AMERICAN BANK,1630 OAK TREE ROAD,EDISON,NJ,8820,0014.09,Upper,No,$73700,$173895,$170000,235.95,3369,57.52,1938,1090,1153,Upper,$72047,$73700,3.12,235.95,$170000,$173895,$154167,3369,57.52,924,1122,1431,1938,0,1815,38,74,11
19860916,214606,609609,"KEB HANA BANK USA, NATIONAL ASSOCIATION",2024 CENTER AVENUE,FORT LEE,NJ,7024,0192.02,Middle,No,$73700,$76862,$75139,104.29,1629,69.43,1131,212,238,Middle,$72047,$73700,15.84,104.29,$75139,$76862,$60221,1629,69.43,437,683,498,1131,4,666,4,392,65
19990719,252744,2833882,NEW MILLENNIUM BANK,222 BRIDGE PLAZA SOUTH,FORT LEE,NJ,7024,0191.02,Upper,No,$73700,$92995,$90909,126.18,3333,47.97,1599,610,372,Upper,$72047,$73700,10.41,126.18,$90909,$92995,$82500,3333,47.97,876,1358,1734,1599,27,1339,40,170,23
19841129,248967,762773,ABACUS FEDERAL SAVINGS BANK,6 BOWERY,NEW YORK,NY,10013,0029.00,Low,No,$73700,$33113,$32376,44.93,6050,92.51,5597,186,209,Low,$72047,$73700,20.62,44.93,$32376,$33113,$30629,6050,92.51,1127,2165,453,5597,15,4014,651,695,222
19880620,566087,1169650,AMERASIA BANK,41-04 /41-06 MAIN STREET,FLUSHING,NY,11355,0849.00,Low,No,$73700,$30888,$30195,41.91,7392,96.02,7098,266,469,Low,$72047,$73700,29.31,41.91,$30195,$30888,$26711,7392,96.02,1827,2226,294,7098,33,5433,209,1284,139
19990102,8832084,2736291,BANCO POPULAR NORTH AMERICA,11 WEST 51ST STREET,NEW YORK,NY,10004,0104.00,Upper,No,$73700,$153709,$150268,208.56,982,27.19,267,280,38,Upper,$72047,$73700,7.94,208.56,$150268,$153709,$111806,982,27.19,183,627,715,267,0,175,22,70,0
19480101,690371,268677,CARVER FEDERAL SAVINGS BANK,75 WEST 125TH STREET,NEW YORK,NY,10027,0200.00,Upper,No,$73700,$98294,$96094,133.37,3176,76.98,2445,344,513,Upper,$72047,$73700,12.44,133.37,$96094,$98294,$66000,3176,76.98,635,1340,731,2445,0,110,1635,541,159
19840427,134821,562076,CHINATOWN FEDERAL SAVINGS BANK,109 BOWERY,NEW YORK,NY,10002,0016.00,Low,No,$73700,$34049,$33292,46.20,7550,86.38,6522,267,177,Low,$72047,$73700,34.57,46.20,$33292,$34049,$31452,7550,86.38,1597,3028,1028,6522,0,5910,22,378,212
19841126,188888,98717,"EASTBANK, NATIONAL ASSOCIATION",183 CENTRE STREET,NEW YORK,NY,10013,0045.00,Upper,No,$73700,$199469,$195000,270.65,984,32.11,316,185,47,Upper,$72047,$73700,3.76,270.65,$195000,$199469,$139079,984,32.11,228,420,668,316,0,248,3,25,40
19991115,849923,2857794,FIRST AMERICAN INTERNATIONAL BANK,5503 8TH AVENUE,BROOKLYN,NY,11220,0106.00,Low,No,$73700,$34462,$33696,46.76,5747,93.54,5376,192,1201,Low,$72047,$73700,41.92,46.76,$33696,$34462,$37531,5747,93.54,1225,1423,371,5376,0,4507,100,681,88
20070312,152771,3561771,GLOBAL BANK,30 EAST BROADWAY,NEW YORK,NY,10002,0008.00,Low,No,$73700,$32104,$31385,43.56,9465,94.38,8933,57,210,Low,$72047,$73700,28.95,43.56,$31385,$32104,$27137,9465,94.38,2469,3591,532,8933,11,7951,84,354,533
20060929,300248,3472859,NEWBANK,146-01 NORTHERN BLVD.,FLUSHING,NY,11354,1163.00,Low,No,$73700,$35929,$35123,48.75,9062,90.96,8243,317,856,Low,$72047,$73700,25.46,48.75,$35123,$35929,$36127,9062,90.96,1940,2769,819,8243,0,6499,426,1123,195
19600331,786284,897170,PONCE DE LEON FEDERAL BANK,2244 WESTCHESTER AVE.,BRONX,NY,10462,0092.00,Moderate,No,$73700,$43940,$42955,59.62,5622,97.15,5462,408,1013,Moderate,$72047,$73700,21.27,59.62,$42955,$43940,$35227,5622,97.15,1260,1778,160,5462,0,1003,799,3423,237
19810409,99696,70218,UNITED ORIENT BANK,10 CHATHAM SQUARE,NEW YORK,NY,10013,0029.00,Low,No,$73700,$33113,$32376,44.93,6050,92.51,5597,186,209,Low,$72047,$73700,20.62,44.93,$32376,$33113,$30629,6050,92.51,1127,2165,453,5597,15,4014,651,695,222
19990609,168238,2785477,ASIAN BANK,1023 RACE STREET,PHILADELPHIA,PA,19107,0002.00,Middle,No,$57400,$52510,$51607,91.48,2331,61.09,1424,379,311,Middle,$56411,$57400,26.12,91.48,$51607,$52510,$59891,2331,61.09,431,954,907,1424,11,1183,141,36,53
20060717,329122,3388165,NOAH BANK,7301 OLD YORK ROAD,ELKINS PARK,PA,19027,2024.02,Middle,No,$102600,$96403,$93906,93.96,4748,58.59,2782,1230,1694,Middle,$99939,$102600,6.90,93.96,$93906,$96403,$81178,4748,58.59,1333,1729,1966,2782,14,337,1849,372,210
19920323,54309,1945247,UNITED BANK OF PHILADELPHIA,30 S. 15TH STREET,PHILADELPHIA,PA,19102,0004.02,Upper,No,$57400,$104933,$103125,182.81,3049,16.56,505,1515,67,Upper,$56411,$57400,9.90,182.81,$103125,$104933,$52813,3049,16.56,470,2445,2544,505,0,288,135,37,45
19990102,31087000,940311,BANCO POPULAR DE PUERTO RICO,209 MUNOZ RIVERA AVENUE,SAN JUAN,PR,918,0105.00,Upper,No,$25900,$60660,$60000,234.21,3617,97.76,3536,1245,366,Upper,$25617,$25900,22.37,234.21,$60000,$60660,$41577,3617,97.76,766,1994,81,3536,0,0,0,3536,0
19721002,5271096,816210,BANCO SANTANDER PUERTO RICO,207 AVENUE PONCE DE LEON,SAN JUAN,PR,917,0044.00,Moderate,No,$25900,$13919,$13768,53.74,1990,99.10,1972,360,906,Moderate,$25617,$25900,63.92,53.74,$13768,$13919,$13099,1990,99.10,503,710,18,1972,0,0,0,1972,0
19490117,11875657,510871,FIRSTBANK PUERTO RICO,1519 AVENUE PONCE DE LEON,SAN JUAN,PR,909,0016.00,Upper,No,$25900,$44400,$43917,171.43,1831,98.09,1796,814,287,Upper,$25617,$25900,16.80,171.43,$43917,$44400,$42069,1831,98.09,360,1126,35,1796,0,0,0,1796,0
19650325,6376656,245276,ORIENTAL BANK,"254 MUNOZ RIVERA AVENUE, 15TH FLOOR",SAN JUAN,PR,926,0105.00,Upper,No,$25900,$60660,$60000,234.21,3617,97.76,3536,1245,366,Upper,$25617,$25900,22.37,234.21,$60000,$60660,$41577,3617,97.76,766,1994,81,3536,0,0,0,3536,0
19790907,4221112,716413,SCOTIABANK DE PUERTO RICO,273 PONCE DE LEON AVENUE,HATO REY,PR,918,0063.00,Upper,No,$25900,$32271,$31920,124.60,4174,100.00,4174,1289,1608,Upper,$25617,$25900,32.88,124.60,$31920,$32271,$27275,4174,100.00,829,2032,0,4174,0,49,0,4125,0
20031006,209963,3216316,AMERICAN CONTINENTAL BANK,17700 CASTLETON STREET SUITE 100,CITY OF INDUSTRY,CA,91748,4082.11,Moderate,No,$64300,$46598,$45441,72.47,5955,89.66,5339,870,1364,Moderate,$62703,$64300,20.86,72.47,$45441,$46598,$41121,5955,89.66,1290,1767,616,5339,0,3042,23,2226,48
20070808,466916,3623110,"AMERICAN PLUS BANK, NATIONAL ASSOCIATION",630 WEST DUARTE ROAD,ARCADIA,CA,91007,4317.00,Upper,No,$64300,$101903,$99375,158.48,6669,74.13,4944,1587,1989,Upper,$62703,$64300,11.56,158.48,$99375,$101903,$82454,6669,74.13,1647,2011,1725,4944,66,4541,0,277,60
20061106,233493,3488980,AMERICAS UNITED BANK,"801 NORTH BRAND BOULEVARD, SUITE 180",GLENDALE,CA,91203,3018.01,Moderate,No,$64300,$47222,$46053,73.44,4508,52.57,2370,445,240,Moderate,$62703,$64300,9.87,73.44,$46053,$47222,$42258,4508,52.57,1152,1754,2138,2370,0,1078,19,1176,97
19900725,59571,1462986,ASIAN PACIFIC NATIONAL BANK,333 WEST VALLEY BOULEVARD,SAN GABRIEL,CA,91776,4814.01,Moderate,No,$64300,$46855,$45694,72.87,6294,95.49,6010,741,1317,Moderate,$62703,$64300,21.05,72.87,$45694,$46855,$42411,6294,95.49,1479,1854,284,6010,9,4978,0,965,58
19860318,13459500,671464,BANK OF HOPE,"3200 WILSHIRE BOULEVARD, SUITE 1400",LOS ANGELES,CA,90010,2123.03,Low,No,$64300,$19361,$18886,30.11,3268,94.09,3075,0,25,Low,$62703,$64300,43.34,30.11,$18886,$19361,$25120,3268,94.09,637,1237,193,3075,0,529,111,2274,161
19710317,611374,777366,BANK OF THE ORIENT,233 SANSOME STREET,SAN FRANCISCO,CA,94104,0117.00,Low,No,$113100,$46247,$42426,40.89,1635,67.58,1105,43,69,Low,$103742,$113100,25.21,40.89,$42426,$46247,$34914,1635,67.58,269,1024,530,1105,0,723,105,247,30
19821220,59448,209362,"BANK OF WHITTIER, NATIONAL ASSOCIATION",15141 EAST WHITTIER BOULEVARD,WHITTIER,CA,90603,5002.02,Upper,No,$64300,$157117,$153220,244.35,4936,65.34,3225,1304,1457,Upper,$62703,$64300,3.85,244.35,$153220,$157117,$136793,4936,65.34,1239,1493,1711,3225,48,694,68,2347,68
19470226,451577,26176,"BROADWAY FEDERAL BANK, F.S.B.","5055 WILSHIRE BOULEVARD, SUITE 100",LOS ANGELES,CA,90036,2110.00,Upper,No,$64300,$166916,$162772,259.59,4676,43.97,2056,1204,1428,Upper,$62703,$64300,5.29,259.59,$162772,$166916,$129948,4676,43.97,1169,1679,2620,2056,12,1267,96,322,359
20051101,86245,3390337,CALIFORNIA BUSINESS BANK,3200 EL CAMINO REAL,IRVINE,CA,92602,0525.25,Upper,No,$88000,$114048,$111467,129.60,16970,66.72,11322,3015,3675,Upper,$86003,$88000,5.60,129.60,$111467,$114048,$101950,16970,66.72,4605,6164,5648,11322,0,8054,486,1664,1118
20051130,62529,3394380,"CALIFORNIA INTERNATIONAL BANK, N.A.","8632 EAST VALLEY BOULEVARD, SUITE A",ROSEMEAD,CA,91770,4813.00,Middle,No,$64300,$53928,$52593,83.87,3334,97.15,3239,572,896,Middle,$62703,$64300,15.83,83.87,$52593,$53928,$51202,3334,97.15,756,869,95,3239,0,2269,1,900,69
19801016,81036,50461,CALIFORNIA PACIFIC BANK,"100 MONTGOMERY STREET, SUITE 2250",SAN FRANCISCO,CA,94104,0117.00,Low,No,$113100,$46247,$42426,40.89,1635,67.58,1105,43,69,Low,$103742,$113100,25.21,40.89,$42426,$46247,$34914,1635,67.58,269,1024,530,1105,0,723,105,247,30
19620419,14194820,595869,CATHAY BANK,777 NORTH BROADWAY STREET,LOS ANGELES,CA,90012,2071.02,Low,No,$64300,$30118,$29375,46.84,2239,98.66,2209,19,40,Low,$62703,$64300,36.22,46.84,$29375,$30118,$17689,2239,98.66,525,946,30,2209,56,1791,87,275,0
20030515,788357,3189063,COMMERCIAL BANK OF CALIFORNIA,"19752 MACARTHUR BOULEVARD, SUITE 100",IRVINE,CA,92612,0626.10,Middle,No,$88000,$100663,$98384,114.39,7800,45.38,3540,723,138,Middle,$86003,$88000,17.73,114.39,$98384,$100663,$80269,7800,45.38,1559,4298,4260,3540,0,2355,156,780,249
20050303,921965,3337097,COMMONWEALTH BUSINESS BANK,"3435 WILSHIRE BOULEVARD, SUITE 100",LOS ANGELES,CA,90010,2121.02,Low,No,$64300,$29006,$28291,45.11,2315,87.04,2015,24,38,Low,$62703,$64300,31.62,45.11,$28291,$29006,$24358,2315,87.04,483,1215,300,2015,0,923,155,924,13
19761001,191495,299868,COMMUNITY COMMERCE BANK,390 WEST FOOTHILL BOULEVARD,CLAREMONT,CA,91711,4019.02,Upper,No,$64300,$119238,$116282,185.44,5690,39.19,2230,1177,2306,Upper,$62703,$64300,4.08,185.44,$116282,$119238,$68750,5690,39.19,1406,2652,3460,2230,55,623,445,813,294
19650427,3027937,996260,CTBC BANK CORP. (USA),"801 SOUTH FIGUEROA STREET, SUITE 2300",LOS ANGELES,CA,90017,2077.10,Unknown,No,$64300,$0,$0,0.00,3197,53.46,1709,285,61,Unknown,$62703,$64300,27.48,0.00,$0,$0,$57801,3197,53.46,404,2153,1488,1709,0,922,214,550,23
19720101,35298930,197478,EAST WEST BANK,"135 NORTH LOS ROBLES AVENUE, 7TH FLOOR",PASADENA,CA,91101,4619.02,Moderate,No,$64300,$51112,$49844,79.49,1573,57.91,911,37,56,Moderate,$62703,$64300,28.29,79.49,$49844,$51112,$36250,1573,57.91,281,1059,662,911,0,217,248,377,69
19850226,113487,206772,EASTERN INTERNATIONAL BANK,688 NEW HIGH STREET,LOS ANGELES,CA,90012,2071.02,Low,No,$64300,$30118,$29375,46.84,2239,98.66,2209,19,40,Low,$62703,$64300,36.22,46.84,$29375,$30118,$17689,2239,98.66,525,946,30,2209,56,1791,87,275,0
19950503,876634,2297998,EVERTRUST BANK,"2 NORTH LAKE AVENUE, SUITE 110",PASADENA,CA,91101,4623.02,Upper,No,$64300,$102964,$100407,160.13,2774,73.18,2030,351,496,Upper,$62703,$64300,20.46,160.13,$100407,$102964,$75594,2774,73.18,524,1395,744,2030,0,897,228,714,191
20050818,914841,3374878,FIRST CHOICE BANK,12845 TOWNE CENTER DRIVE,CERRITOS,CA,90703,5545.12,Upper,No,$64300,$115682,$112813,179.91,6018,83.93,5051,1614,1902,Upper,$62703,$64300,2.42,179.91,$112813,$115682,$103935,6018,83.93,1574,1831,967,5051,12,4192,323,361,163
19970520,520362,2332910,FIRST COMMERCIAL BANK (U.S.A),200 EAST MAIN STREET,ALHAMBRA,CA,91801,4810.02,Middle,No,$64300,$52925,$51611,82.31,5685,97.92,5567,834,1087,Middle,$62703,$64300,12.82,82.31,$51611,$52925,$52306,5685,97.92,1458,2000,118,5567,0,2756,20,2599,192
20051013,862886,3386264,FIRST GENERAL BANK,19036 COLIMA ROAD,ROWLAND HEIGHTS,CA,91748,4087.05,Middle,No,$64300,$58654,$57202,91.22,5525,89.29,4933,1185,1512,Middle,$62703,$64300,7.93,91.22,$57202,$58654,$55387,5525,89.29,1400,1600,592,4933,0,3415,14,1381,123
19900608,131784,1493319,"GATEWAY BANK, F.S.B.","2201 BROADWAY, SUITE 404",OAKLAND,CA,94612,4028.00
19821215,4813290,657365,HANMI BANK,"3660 WILSHIRE BOULEVARD, PH-A",LOS ANGELES,CA,90010,2125.02,Middle,No,$64300,$58121,$56683,90.39,2790,86.31,2408,65,94,Middle,$62703,$64300,14.81,90.39,$56683,$58121,$38403,2790,86.31,561,1275,382,2408,0,1103,164,1021,120
20080205,328999,3690635,MEGA BANK,245 WEST VALLEY BOULEVARD,SAN GABRIEL,CA,91776,4814.01,Moderate,No,$64300,$46855,$45694,72.87,6294,95.49,6010,741,1317,Moderate,$62703,$64300,21.05,72.87,$45694,$46855,$42411,6294,95.49,1479,1854,284,6010,9,4978,0,965,58
19830901,155599,534466,METROPOLITAN BANK,250 EAST 18TH STREET,OAKLAND,CA,94606,4053.01,Moderate,No,$97400,$64917,$62535,66.65,2777,53.98,1499,149,337,Moderate,$93822,$97400,6.45,66.65,$62535,$64917,$58689,2777,53.98,633,1489,1278,1499,8,351,706,303,131
19820216,284589,519360,MISSION NATIONAL BANK,3060 16TH STREET,SAN FRANCISCO,CA,94103,0201.00,Low,No,$113100,$39212,$35972,34.67,5548,71.59,3972,597,577,Low,$103742,$113100,28.25,34.67,$35972,$39212,$36951,5548,71.59,777,2910,1576,3972,51,1048,226,2429,218
19800212,430110,300063,"NEW OMNI BANK, NATIONAL ASSOCIATION",1235 SOUTH GARFIELD AVENUE,ALHAMBRA,CA,91801,4816.04,Middle,No,$64300,$62107,$60571,96.59,4196,91.21,3827,475,926,Middle,$62703,$64300,17.61,96.59,$60571,$62107,$50521,4196,91.21,921,1353,369,3827,0,2545,85,1168,29
20050610,800095,3357219,OPEN BANK,"1000 WILSHIRE BOULEVARD, SUITE 100",LOS ANGELES,CA,90017,2077.10,Unknown,No,$64300,$0,$0,0.00,3197,53.46,1709,285,61,Unknown,$62703,$64300,27.48,0.00,$0,$0,$57801,3197,53.46,404,2153,1488,1709,0,922,214,550,23
20061227,265521,3546862,PACIFIC ALLIANCE BANK,8400 EAST VALLEY BOULEVARD,ROSEMEAD,CA,91770,4813.00,Middle,No,$64300,$53928,$52593,83.87,3334,97.15,3239,572,896,Middle,$62703,$64300,15.83,83.87,$52593,$53928,$51202,3334,97.15,756,869,95,3239,0,2269,1,900,69
20030918,1286432,3212402,PACIFIC CITY BANK,"3701 WILSHIRE BOULEVARD, SUITE 100",LOS ANGELES,CA,90010,2118.02,Moderate,No,$64300,$39146,$38179,60.88,4213,87.35,3680,216,16,Moderate,$62703,$64300,20.03,60.88,$38179,$39146,$35154,4213,87.35,891,2174,533,3680,75,2046,193,1264,102
20021010,535159,3143805,PACIFIC COMMERCE BANK,"420 EAST THIRD STREET, SUITE 100",LOS ANGELES,CA,90013,2062.00,Low,No,$64300,$27778,$27092,43.20,3294,87.67,2888,360,70,Low,$62703,$64300,45.24,43.20,$27092,$27778,$17750,3294,87.67,413,1949,406,2888,0,1373,626,786,103
19911223,3414743,1918344,PREFERRED BANK,"601 SOUTH FIGUEROA STREET, 29TH FLOOR",LOS ANGELES,CA,90017,2077.10,Unknown,No,$64300,$0,$0,0.00,3197,53.46,1709,285,61,Unknown,$62703,$64300,27.48,0.00,$0,$0,$57801,3197,53.46,404,2153,1488,1709,0,922,214,550,23
20081118,1502567,3835454,ROYAL BUSINESS BANK,"660 SOUTH FIGUEROA, SUITE 1888",LOS ANGELES,CA,90017,2077.10,Unknown,No,$64300,$0,$0,0.00,3197,53.46,1709,285,61,Unknown,$62703,$64300,27.48,0.00,$0,$0,$57801,3197,53.46,404,2153,1488,1709,0,922,214,550,23
19820903,636287,779968,STATE BANK OF INDIA (CALIFORNIA),"707 WILSHIRE BOULEVARD, SUITE 2900",LOS ANGELES,CA,90017,2077.10,Unknown,No,$64300,$0,$0,0.00,3197,53.46,1709,285,61,Unknown,$62703,$64300,27.48,0.00,$0,$0,$57801,3197,53.46,404,2153,1488,1709,0,922,214,550,23
19820511,125027,609467,UNITED PACIFIC BANK,1630 SOUTH AZUSA AVENUE,CITY OF INDUSTRY,CA,91748,4082.11,Moderate,No,$64300,$46598,$45441,72.47,5955,89.66,5339,870,1364,Moderate,$62703,$64300,20.86,72.47,$45441,$46598,$41121,5955,89.66,1290,1767,616,5339,0,3042,23,2226,48
20011217,282939,3076284,UNITI BANK,"6301 BEACH BOULEVARD, SUITE 100",BUENA PARK,CA,90621,1106.03,Moderate,No,$88000,$54789,$53548,62.26,9194,83.69,7694,433,946,Moderate,$86003,$88000,19.55,62.26,$53548,$54789,$52106,9194,83.69,2208,2458,1500,7694,0,1397,1067,5175,55
19541117,348822,208570,UNIVERSAL BANK,"3455 NOGALES STREET, 2ND FLOOR",WEST COVINA,CA,91792,4081.35,Middle,No,$64300,$70794,$69041,110.10,3925,93.78,3681,712,1223,Middle,$62703,$64300,11.94,110.10,$69041,$70794,$66696,3925,93.78,942,1197,244,3681,0,2022,421,1207,31
20060915,222452,3470154,US METRO BANK,9866 GARDEN GROVE BOULEVARD,GARDEN GROVE,CA,92844,0887.02,Moderate,No,$88000,$51885,$50714,58.96,6151,88.44,5440,823,1485,Moderate,$86003,$88000,20.39,58.96,$50714,$51885,$54031,6151,88.44,1332,1507,711,5440,0,3567,6,1799,68
19910111,336953,1852569,"ANZ GUAM, INC.","424 WEST O'BRIEN DRIVE, SUITE 112",HAGATNA,GU,96910,9534.00,Middle,Yes,$56300,$45609,$41000,81.01,1051,,,,,Middle,$50607,$56300,,81.01,$41000,$45609,$37083,1051,,192,286,,,,,,,
19721211,1903249,711472,BANK OF GUAM,111 WEST CHALAN SANTO PAPA,HAGATNA,GU,96910,9534.00,Middle,Yes,$56300,$45609,$41000,81.01,1051,,,,,Middle,$50607,$56300,,81.01,$41000,$45609,$37083,1051,,192,286,,,,,,,
19530101,141257,364270,"BANKPACIFIC, LTD.",151 ASPINALL AVENUE,HAGATNA,GU,96910,9534.00,Middle,Yes,$56300,$45609,$41000,81.01,1051,,,,,Middle,$50607,$56300,,81.01,$41000,$45609,$37083,1051,,192,286,,,,,,,
19520514,568723,827560,"FINANCE FACTORS, LIMITED","1164 BISHOP STREET, SUITE 300",HONOLULU,HI,96813,0040.00,Upper,No,$86600,$117811,$117500,136.04,1305,57.01,744,226,26,Upper,$86366,$86600,18.23,136.04,$117500,$117811,$65792,1305,57.01,270,679,561,744,0,442,96,76,130
19600916,665951,915065,HAWAII NATIONAL BANK,45 NORTH KING STREET,HONOLULU,HI,96817,0052.00,Low,No,$86600,$34094,$34009,39.37,2903,95.32,2767,0,57,Low,$86366,$86600,23.42,39.37,$34009,$34094,$27083,2903,95.32,706,1403,136,2767,0,2386,174,61,146
20060601,136357,3447772,OHANA PACIFIC BANK,"1357 KAPIOLANI BOULEVARD, SUITE 102",HONOLULU,HI,96814,0037.00,Upper,No,$86600,$105262,$104981,121.55,5828,69.20,4033,1728,138,Upper,$86366,$86600,6.90,121.55,$104981,$105262,$84286,5828,69.20,1497,2930,1795,4033,11,3341,8,163,510
20060725,60539,3346633,EAGLE BANK,80 HERITAGE LANE,POLSON,MT,59860,9403.01,Middle,Yes,$60500,$52895,$52426,87.43,5177,29.32,1518,1638,3202,Middle,$59958,$60500,22.87,87.43,$52426,$52895,$35417,5177,29.32,1431,2400,3659,1518,1093,27,0,170,228
20060607,69677,3447875,PLAZA BANK,"520 PIKE STREET, SUITE 2750",SEATTLE,WA,98101,0082.00,Upper,No,$96000,$126806,$121942,132.09,3866,35.95,1390,351,85,Upper,$92317,$96000,17.60,132.09,$121942,$126806,$56318,3866,35.95,591,2557,2476,1390,0,710,284,271,125
20061101,250176,3487947,UNIBANK,19315 HIGHWAY 99,LYNNWOOD,WA,98036,0517.01,Moderate,No,$96000,$52435,$50429,54.62,6192,53.31,3301,1069,1347,Moderate,$92317,$96000,15.28,54.62,$50429,$52435,$43433,6192,53.31,1298,2463,2891,3301,4,1664,585,744,304
